s.no.,feedstock,activation,material_type,heat_treatment (celsius),SA (m2/g),TPV (cm3/g),MPV(cm3/g),C%,H%,N%,O%,T (celsius),P (bar),CO2_uptake (mmol/g)
1.0,Wood chip,KOH,Hierarchical,900.0,1281.6,0.71,0.32,69.22,3.99,0.08,26.3,25.0,1.0,2.63
,Wood chip,KOH and CO2,Hierarchical,900.0,1012.6,0.56,0.22,64.83,3.64,0.38,30.77,25.0,1.0,2.59
,Wood chip and chicken manure,KOH,Hierarchical,900.0,1408.8,0.83,0.36,72.41,3.63,0.01,23.59,25.0,1.0,2.92
,Wood chip and chicken manure,KOH and CO2,Hierarchical,900.0,1403.9,0.85,0.33,69.51,4.35,0.76,24.94,25.0,1.0,2.44
2.0,Food waste and wood,KOH,Hierarchical,638.6,841.3,0.36,0.4166600000000002,68.43,0.0,31.09,0.48,25.0,1.0,3.23
,Food waste and wood,KOH and CO2,Hierarchical,637.1,667.4,0.29,0.35985999999999996,61.32,0.0,38.15,0.53,25.0,1.0,2.73
3.0,Spent coffee,K2CO3,Microporous,464.9,645.0,0.26,0.25,70.86,1.71,3.19,14.72,25.0,1.0,3.45
,Spent coffee,K2CO3,Microporous,449.1,750.0,0.3,0.29,83.88,1.63,3.27,5.3,25.0,1.0,3.65
,Spent coffee,K2CO3,Microporous,451.5,1259.0,0.52,0.49,87.56,1.06,1.87,0.23,25.0,1.0,4.33
,Spent coffee,K2CO3,Microporous,466.1,1476.0,0.61,0.6,91.62,0.8,1.67,0.0,25.0,1.0,4.54
,Spent coffee,K2CO3,Microporous,450.3,1692.0,0.71,0.68,94.51,0.58,1.51,0.0,25.0,1.0,4.46
,Spent coffee,K2CO3,Microporous,431.8,2337.0,1.15,0.85,82.66,0.59,1.55,0.0,25.0,1.0,3.78
,Spent coffee,K2CO3,Microporous,380.2,645.0,0.26,0.25,70.86,1.71,3.19,14.72,25.0,0.15,1.43
,Spent coffee,K2CO3,Microporous,443.8,750.0,0.3,0.29,83.88,1.63,3.27,5.3,25.0,0.15,1.46
,Spent coffee,K2CO3,Microporous,453.9,1259.0,0.52,0.49,87.56,1.06,1.87,0.23,25.0,0.15,1.36
,Spent coffee,K2CO3,Microporous,424.6,1476.0,0.61,0.6,91.62,0.8,1.67,0.0,25.0,0.15,1.3
